state,year,month,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR,Coal,Solar,Total Generation,Wind
Andhra Pradesh,2024,1,30.786774193548386,18.92,74.10064516129032,0.37,3097.59,351.215,7474.92,244.17
Andhra Pradesh,2024,2,35.63620689655173,20.940344827586205,63.43931034482759,0.0,3034.395,417.52,7376.38,242.94
Andhra Pradesh,2024,3,39.17451612903226,24.02290322580645,55.77967741935484,1.04,3381.13,400.98,8035.41,215.25
Andhra Pradesh,2024,4,42.95633333333333,26.50766666666667,51.282,0.16,3474.26,400.55,8280.23,213.92
Andhra Pradesh,2024,5,39.43709677419355,27.897096774193543,63.36741935483871,102.89,3464.315,373.57,8348.22,310.33500000000004
Andhra Pradesh,2024,6,34.568333333333335,26.50333333333333,71.876,189.55,3111.545,314.455,7960.97,545.805
Andhra Pradesh,2024,7,32.44709677419355,25.311290322580643,79.05193548387098,262.5,2600.645,294.6,7038.44,546.6949999999999
Andhra Pradesh,2024,8,31.47258064516129,25.59774193548387,85.15903225806451,282.02,2780.19,311.305,7818.74,535.56
Andhra Pradesh,2024,9,30.705,24.606,87.114,198.35,2732.86,318.83500000000004,7672.3,531.1
Andhra Pradesh,2024,10,30.585806451612903,24.331612903225807,87.29903225806451,144.79,3052.82,313.545,7506.5,104.8
Andhra Pradesh,2024,11,29.344,20.96966666666667,83.95133333333334,14.84,2849.945,283.88,6703.02,113.74
Andhra Pradesh,2024,12,30.19935483870968,20.6883870967742,80.71354838709676,18.93,2724.51,261.505,6424.13,152.03
Andhra Pradesh,2025,1,31.45,19.48,74.06,0.0,3149.885,361.93,7637.87,215.785
Arunachal Pradesh,2024,1,20.411290322580644,9.848709677419356,70.13741935483871,3.98,0.0,0.11,148.77,0.0
Arunachal Pradesh,2024,2,21.631724137931037,11.228620689655171,67.27275862068966,36.14,0.0,0.075,150.0,0.0
Arunachal Pradesh,2024,3,26.301290322580645,15.126129032258063,63.38677419354839,89.94,0.0,0.055,226.88,0.0
Arunachal Pradesh,2024,4,30.645666666666667,19.35833333333333,63.884,115.02,0.0,0.065,237.47,0.0
Arunachal Pradesh,2024,5,31.47967741935484,21.92838709677419,68.83387096774193,216.71,0.0,0.065,329.09,0.0
Arunachal Pradesh,2024,6,30.875333333333334,24.361,83.66266666666667,503.38,0.0,0.0349999999999999,523.65,0.0
Arunachal Pradesh,2024,7,30.99322580645161,25.00258064516129,84.74,441.58,0.0,0.0349999999999999,603.55,0.0
Arunachal Pradesh,2024,8,30.90903225806452,24.51451612903226,84.26677419354839,352.6,0.0,0.05,516.87,0.0
Arunachal Pradesh,2024,9,31.354333333333333,24.698,79.92133333333332,170.57,0.0,0.075,440.15,0.0
Arunachal Pradesh,2024,10,27.031935483870967,20.318064516129034,85.47419354838709,211.1,0.0,0.0699999999999999,569.17,0.0
Arunachal Pradesh,2024,11,24.180333333333333,15.779,80.30566666666667,3.3,0.0,0.08,329.22,0.0
Arunachal Pradesh,2024,12,20.48354838709677,10.634193548387096,77.04387096774194,0.5800000000000001,0.0,0.09,222.34,0.0
Arunachal Pradesh,2025,1,20.32,11.29,77.46,0.0,0.0,0.105,142.54,0.0
Assam,2024,1,21.754516129032258,9.438387096774193,76.0125806451613,2.94,226.62,15.005,748.0,0.0
Assam,2024,2,24.056206896551725,10.79551724137931,68.25655172413794,13.740000000000002,168.445,13.83,600.84,0.0
Assam,2024,3,28.850967741935484,14.953548387096774,61.774193548387096,108.45,247.105,15.57,794.41,0.0
Assam,2024,4,33.815666666666665,19.96466666666667,59.247,63.29,260.345,16.045,819.47,0.0
Assam,2024,5,33.54064516129032,22.25032258064516,70.16290322580646,389.38,227.45,15.235,852.47,0.0
Assam,2024,6,33.114333333333335,24.417,81.10066666666667,606.92,224.63,11.485,876.59,0.0
Assam,2024,7,33.53193548387097,25.24967741935484,83.07354838709678,350.02,247.41000000000005,14.375,913.11,0.0
Assam,2024,8,32.0841935483871,24.25032258064516,84.67483870967742,338.15,230.06,14.395,841.99,0.0
Assam,2024,9,32.71333333333333,24.086333333333336,82.43666666666667,140.2,243.29,15.56,854.13,0.0
Assam,2024,10,29.273225806451613,20.758387096774197,85.5209677419355,169.6,251.955,10.895,881.79,0.0
Assam,2024,11,26.25933333333333,15.52,81.43866666666666,1.48,198.695,15.205,733.62,0.0
Assam,2024,12,22.441290322580645,10.359354838709676,80.07032258064515,0.08,179.255,15.260000000000002,712.46,0.0
Assam,2025,1,21.43,10.39,84.32,0.0,225.17,13.995,788.7,0.0
Bihar,2024,1,23.364193548387096,8.994193548387097,53.50645161290323,0.71,2342.675,8.120000000000001,4626.83,0.0
Bihar,2024,2,27.905862068965515,12.352758620689656,43.93758620689656,17.3,2641.225,8.1,5223.83,0.0
Bihar,2024,3,34.15903225806452,17.25741935483871,35.99903225806452,23.15,2712.25,11.575,5367.25,0.0
Bihar,2024,4,41.86266666666667,25.350666666666665,20.76333333333333,1.39,2775.3900000000003,11.345,5475.15,0.0
Bihar,2024,5,41.30193548387096,27.806129032258063,35.111612903225804,44.61,2729.365,12.265,5383.26,0.0
Bihar,2024,6,43.47366666666667,31.615666666666662,37.57966666666667,58.35,2731.525,16.115000000000002,5395.28,0.0
Bihar,2024,7,35.88967741935484,28.288387096774198,73.25322580645161,187.67,2463.945,14.655,4860.69,0.0
Bihar,2024,8,32.80935483870968,26.61870967741936,83.21000000000001,240.23,2401.17,14.54,4735.77,0.0
Bihar,2024,9,32.135666666666665,25.884666666666664,85.04066666666667,159.44,2442.68,14.375,4818.41,0.0
Bihar,2024,10,32.50677419354839,22.97870967741936,76.13193548387098,6.46,2782.685,12.81,5492.64,0.0
Bihar,2024,11,30.069000000000003,16.997333333333334,60.382,0.0,2495.675,12.6,4919.34,0.0
Bihar,2024,12,26.10903225806452,11.595806451612903,55.54741935483871,0.02,2365.5,12.965,4685.25,0.0
Bihar,2025,1,23.37,8.51,50.62,0.0,2353.0550000000003,13.315,4662.62,0.0
Chhattisgarh,2024,1,25.33225806451613,11.328064516129032,71.12161290322581,6.45,7339.115000000001,39.725,14810.0,0.0
Chhattisgarh,2024,2,30.43793103448276,14.777241379310343,56.76862068965517,10.89,6753.44,56.175,13650.29,0.0
Chhattisgarh,2024,3,35.476129032258065,18.8,41.59516129032258,36.46,7193.525,65.95,14554.64,0.0
Chhattisgarh,2024,4,40.217,24.67533333333333,35.983,37.67,7312.34,68.875,14798.6,0.0
Chhattisgarh,2024,5,42.17903225806452,27.806451612903224,31.60935483870968,25.65,7713.375,77.255,15618.87,0.0
Chhattisgarh,2024,6,38.757,28.585,53.61533333333333,174.44,7244.330000000001,61.795,14628.62,0.0
Chhattisgarh,2024,7,32.11838709677419,25.21741935483871,82.41193548387096,418.92,6751.26,43.715,13660.63,0.0
Chhattisgarh,2024,8,29.52516129032258,24.39032258064516,89.68387096774192,381.02,6127.355,49.545,12461.34,0.0
Chhattisgarh,2024,9,30.20533333333333,24.23733333333333,88.32533333333335,237.61,6076.145,61.105,12410.95,0.0
Chhattisgarh,2024,10,30.184516129032257,21.87451612903226,83.22806451612904,12.11,6720.53,64.355,13711.26,0.0
Chhattisgarh,2024,11,26.26033333333333,14.621333333333332,75.28733333333334,0.59,6381.01,57.68,12930.06,0.0
Chhattisgarh,2024,12,25.306451612903224,12.68516129032258,74.78999999999999,5.890000000000001,7216.49,62.365,14624.13,0.0
Chhattisgarh,2025,1,24.02,8.76,56.63,0.0,7653.76,64.73,15520.41,0.0
Delhi,2024,1,21.346129032258062,6.265806451612904,49.89870967741936,2.43,0.0,10.565,439.33,0.0
Delhi,2024,2,25.341379310344827,9.359655172413794,43.32344827586207,21.950000000000003,0.0,11.12,342.0,0.0
Delhi,2024,3,32.10225806451613,14.601290322580644,33.15774193548388,19.23,0.0,11.74,274.56,0.0
Delhi,2024,4,38.72533333333333,22.81833333333333,22.787666666666667,4.01,0.0,11.03,355.23,0.0
Delhi,2024,5,44.18225806451613,27.94645161290323,18.50225806451613,0.49,0.0,9.645,827.09,0.0
Delhi,2024,6,43.85733333333334,31.40033333333333,30.693666666666665,74.8,0.0,9.655,819.84,0.0
Delhi,2024,7,36.22677419354839,27.78258064516129,72.15612903225806,217.95,0.0,10.21,536.27,0.0
Delhi,2024,8,32.185483870967744,25.79258064516129,84.96032258064515,193.11,0.0,10.57,437.94,0.0
Delhi,2024,9,31.705,24.665000000000003,83.81933333333333,277.87,0.0,11.33,315.89,0.0
Delhi,2024,10,32.14645161290323,19.81677419354839,67.70354838709677,0.16,0.0,10.935,369.72,0.0
Delhi,2024,11,28.812666666666665,14.822333333333336,54.82,0.0,0.0,13.49,176.14,0.0
Delhi,2024,12,23.116451612903223,8.423225806451613,49.27322580645161,16.14,0.0,18.23,89.41,0.0
Delhi,2025,1,22.69,4.7,45.72,0.0,0.0,14.18,154.31,0.0
Goa,2024,1,30.471290322580646,24.123548387096776,62.10967741935483,7.55,0.0,46.145,5.44,0.0
Goa,2024,2,32.20379310344828,24.85896551724138,57.19586206896552,0.0,0.0,46.145,5.44,0.0
Goa,2024,3,32.59451612903226,25.66774193548387,61.88935483870968,0.19,0.0,46.145,5.44,0.0
Goa,2024,4,33.538666666666664,27.644333333333336,66.836,69.1,0.0,46.145,5.44,0.0
Goa,2024,5,32.90838709677419,28.25483870967742,72.9674193548387,70.66,0.0,46.145,5.44,0.0
Goa,2024,6,29.55133333333333,27.494333333333334,82.75133333333333,677.88,0.0,46.145,5.44,0.0
Goa,2024,7,28.013548387096773,26.66741935483871,89.93225806451613,1560.14,0.0,46.145,5.44,0.0
Goa,2024,8,28.286774193548386,26.36354838709677,89.00225806451614,624.68,0.0,46.145,5.44,0.0
Goa,2024,9,28.456333333333337,26.305666666666664,85.244,299.29,0.0,46.145,5.44,0.0
Goa,2024,10,29.61290322580645,26.27741935483871,83.00935483870968,492.14,0.0,46.145,5.44,0.0
Goa,2024,11,30.040333333333333,23.876666666666665,74.77199999999999,22.8,0.0,46.145,5.44,0.0
Goa,2024,12,29.78548387096774,24.19193548387097,74.33161290322582,9.92,0.0,46.145,5.44,0.0
Goa,2025,1,31.43,22.41,67.66,0.0,0.0,46.145,5.44,0.0
Gujarat,2024,1,29.306774193548385,12.725161290322582,41.08451612903225,0.4,3752.81,618.4,11592.54,733.9499999999999
Gujarat,2024,2,33.215862068965514,15.771379310344829,29.47068965517241,0.0,3320.965,610.5,11107.38,880.69
Gujarat,2024,3,37.13,18.725806451612904,24.720967741935485,3.2,3384.545,772.865,11901.77,901.985
Gujarat,2024,4,40.64566666666666,24.813333333333333,26.758666666666667,0.02,4100.245,792.715,14269.61,972.95
Gujarat,2024,5,44.27903225806452,28.531935483870967,30.427096774193547,6.2,4206.67,881.82,16290.2,1530.42
Gujarat,2024,6,40.60333333333333,29.47433333333333,48.95166666666667,93.55,4172.68,740.035,15709.42,1395.555
Gujarat,2024,7,34.87419354838709,27.017419354838708,76.47096774193548,227.47,3675.375,597.265,13153.7,1449.96
Gujarat,2024,8,32.03709677419355,25.427419354838708,84.18516129032257,432.32,3098.795,622.185,13558.33,1590.61
Gujarat,2024,9,30.89,24.377,87.36166666666666,214.76,2420.57,752.2900000000001,10911.61,781.37
Gujarat,2024,10,31.195483870967745,22.48354838709677,80.76032258064517,20.36,3813.135,813.625,12406.08,442.495
Gujarat,2024,11,29.252333333333336,15.959333333333335,64.58533333333334,0.0,3282.385,824.26,10124.85,432.69
Gujarat,2024,12,27.003870967741936,10.86451612903226,58.07935483870968,0.18,3411.865,730.185,12587.71,1303.96
Gujarat,2025,1,29.09,11.7,55.29,0.0,3567.575,918.695,12483.88,992.4
Haryana,2024,1,20.651612903225807,8.215806451612902,49.37548387096775,1.92,1409.92,50.135000000000005,2871.45,0.0
Haryana,2024,2,22.349655172413797,9.49103448275862,47.306896551724144,44.5,1032.965,50.735,2119.35,0.0
Haryana,2024,3,28.767419354838708,14.60516129032258,43.75322580645161,61.68,1006.725,51.09,2077.69,0.0
Haryana,2024,4,34.92966666666667,20.244333333333334,33.72233333333333,20.61,1372.955,61.595,2829.09,0.0
Haryana,2024,5,41.61451612903225,26.20741935483871,22.43032258064516,8.0,1388.63,61.495000000000005,2966.21,0.0
Haryana,2024,6,42.634,29.608,29.497333333333334,59.85,1471.87,61.385000000000005,3139.36,0.0
Haryana,2024,7,35.344193548387096,26.86258064516129,71.79838709677419,318.63,1570.725,61.335,3222.77,0.0
Haryana,2024,8,30.81451612903226,25.351935483870967,86.14258064516129,401.39,1438.48,61.5,2958.76,0.0
Haryana,2024,9,30.751666666666665,23.884666666666664,83.69866666666667,223.22,1358.965,66.625,2803.67,0.0
Haryana,2024,10,30.501290322580644,19.831612903225807,66.68161290322581,3.2700000000000005,1368.385,70.055,2849.2,0.0
Haryana,2024,11,26.994,15.483,55.576,0.0,1018.04,63.965,2139.93,0.0
Haryana,2024,12,21.605483870967745,9.409354838709678,48.31870967741936,37.02,1188.245,63.575,2479.1,0.0
Haryana,2025,1,21.46,6.33,46.11,0.0,1225.845,63.505,2554.07,0.0
Himachal Pradesh,2024,1,18.47741935483871,6.459032258064516,48.84806451612903,4.87,0.0,2.395,1313.59,0.0
Himachal Pradesh,2024,2,19.007241379310347,6.543793103448277,51.49586206896552,68.45,0.0,2.275,1272.71,0.0
Himachal Pradesh,2024,3,24.636129032258065,11.800645161290324,50.02516129032258,90.42,0.0,3.135,1737.41,0.0
Himachal Pradesh,2024,4,30.43133333333333,16.933,40.737,34.86,0.0,3.22,2172.64,0.0
Himachal Pradesh,2024,5,36.84129032258064,22.23032258064516,30.298709677419357,14.37,0.0,4.3100000000000005,5145.62,0.0
Himachal Pradesh,2024,6,38.68366666666667,25.82033333333333,33.58266666666667,76.63,0.0,3.945,5982.79,0.0
Himachal Pradesh,2024,7,32.36967741935484,24.687419354838703,74.36451612903227,311.23,0.0,3.87,6703.35,0.0
Himachal Pradesh,2024,8,28.37451612903226,23.182258064516127,86.81612903225808,369.98,0.0,3.665,6491.89,0.0
Himachal Pradesh,2024,9,28.27133333333333,21.526,85.119,204.77,0.0,3.28,5530.53,0.0
Himachal Pradesh,2024,10,27.227096774193548,17.91741935483871,66.88000000000001,2.3200000000000003,0.0,3.985,3144.83,0.0
Himachal Pradesh,2024,11,23.92866666666667,13.733,55.822,0.0,0.0,5.23,1815.73,0.0
Himachal Pradesh,2024,12,19.24870967741936,7.418064516129032,47.60903225806452,40.97,0.0,4.390000000000001,1530.68,0.0
Himachal Pradesh,2025,1,19.01,5.68,43.98,0.0,0.0,4.505,1225.48,0.0
Jharkhand,2024,1,22.261612903225807,8.488064516129032,61.89387096774194,4.5,1677.015,0.76,3263.77,0.0
Jharkhand,2024,2,26.571724137931035,12.102413793103448,54.71896551724138,37.63,1552.465,0.76,3013.36,0.0
Jharkhand,2024,3,31.131612903225808,16.25032258064516,46.31548387096774,46.36,1673.6850000000002,0.76,3254.72,0.0
Jharkhand,2024,4,37.66466666666667,22.587333333333333,30.782333333333334,5.75,1785.265,0.755,3480.66,0.0
Jharkhand,2024,5,38.98806451612904,24.606129032258064,36.91161290322581,40.03,1868.57,0.755,3652.67,0.0
Jharkhand,2024,6,38.63166666666667,26.524,48.79933333333334,160.68,1727.15,0.755,3363.29,0.0
Jharkhand,2024,7,31.043548387096774,24.048387096774192,83.88129032258065,266.55,1797.305,0.755,3506.67,0.0
Jharkhand,2024,8,28.63258064516129,23.345161290322583,89.9932258064516,463.52,1638.29,0.76,3227.38,0.0
Jharkhand,2024,9,28.182,22.979666666666667,91.06533333333331,395.65,1496.83,0.76,2962.64,0.0
Jharkhand,2024,10,27.73516129032258,20.274838709677415,86.35193548387096,52.58,1704.285,0.755,3363.61,0.0
Jharkhand,2024,11,24.110333333333333,13.693,77.73933333333333,0.02,1631.5,0.76,3177.43,0.0
Jharkhand,2024,12,22.200000000000003,10.64,72.14967741935483,4.56,1535.63,0.76,2985.93,0.0
Jharkhand,2025,1,19.74,5.1,68.86,0.0,1654.43,0.76,3230.48,0.0
Karnataka,2024,1,31.06032258064516,16.990967741935485,62.435806451612905,3.36,2138.455,665.68,7829.86,320.635
Karnataka,2024,2,34.69758620689655,17.226206896551723,49.056896551724144,0.0,2001.145,742.075,7618.21,299.51
Karnataka,2024,3,36.68451612903226,19.372258064516128,37.770967741935486,0.0,2197.27,762.22,7925.02,257.985
Karnataka,2024,4,38.936,21.77133333333333,38.13633333333333,0.0999999999999999,2271.655,727.5500000000001,7885.67,256.085
Karnataka,2024,5,33.97354838709678,22.54548387096774,64.57225806451613,116.14,1991.415,702.0649999999999,7589.62,539.345
Karnataka,2024,6,29.368666666666662,20.175666666666665,75.77133333333333,148.02,1926.59,594.26,7855.71,772.47
Karnataka,2024,7,29.036451612903225,20.00774193548387,77.57064516129033,61.55,1749.4899999999998,508.455,9488.83,1439.585
Karnataka,2024,8,28.585806451612903,20.51516129032258,81.65064516129033,189.82,1544.905,581.155,8478.77,753.905
Karnataka,2024,9,29.57,19.795333333333332,77.90833333333333,49.52,1287.505,615.6750000000001,8028.12,814.255
Karnataka,2024,10,27.58645161290323,19.851935483870967,84.71,227.41,1597.565,710.895,7449.92,199.685
Karnataka,2024,11,27.236,18.045333333333332,82.90233333333335,41.53,1519.4250000000002,637.635,7480.03,409.68
Karnataka,2024,12,27.175483870967746,17.44516129032258,83.20387096774193,101.31,1942.635,548.66,8145.37,396.365
Karnataka,2025,1,27.68,14.35,76.49,0.0,2110.2000000000003,735.885,9225.42,548.72
Kerala,2024,1,29.496451612903225,23.31451612903226,80.62225806451613,25.2,0.0,63.075,547.81,3.75
Kerala,2024,2,32.84103448275862,24.05310344827586,70.67068965517241,3.83,0.0,70.375,565.07,4.65
Kerala,2024,3,35.321612903225805,26.33258064516129,62.32419354838709,31.4,0.0,74.425,641.56,2.065
Kerala,2024,4,34.343,28.06733333333333,70.22933333333334,60.26,0.0,102.785,769.5,2.765
Kerala,2024,5,30.756129032258062,27.581935483870968,81.16935483870968,444.18,0.0,71.11,688.7,5.535
Kerala,2024,6,28.638666666666666,26.13266666666667,88.76233333333333,258.88,0.0,82.145,921.06,8.61
Kerala,2024,7,27.940967741935484,25.46322580645161,90.65354838709676,204.44,0.0,52.45,1040.33,11.515
Kerala,2024,8,27.578064516129032,25.145806451612906,90.40483870967742,191.35,0.0,57.425,1129.29,7.6
Kerala,2024,9,28.46,25.630666666666663,88.517,123.6,0.0,73.72500000000001,975.3,10.175
Kerala,2024,10,28.323870967741936,25.68516129032258,87.02870967741936,279.92,0.0,81.525,750.43,2.6
Kerala,2024,11,28.943666666666665,25.279666666666667,82.473,171.35,0.0,77.315,659.0,2.3000000000000003
Kerala,2024,12,29.23935483870968,24.84032258064516,80.9767741935484,74.42999999999999,0.0,81.88499999999999,565.37,3.625
Kerala,2025,1,29.37,23.71,80.02,0.1,0.0,91.34,617.85,5.444999999999999
Madhya Pradesh,2024,1,25.99516129032258,9.98258064516129,55.36838709677419,13.03,6870.385,145.66500000000002,14686.28,85.395
Madhya Pradesh,2024,2,30.04310344827586,13.305172413793104,38.53689655172413,7.38,5841.615,199.355,12848.99,204.35
Madhya Pradesh,2024,3,34.92709677419355,17.144193548387097,27.941290322580645,6.27,6591.1900000000005,324.18,14474.03,215.48
Madhya Pradesh,2024,4,37.56133333333333,22.804666666666662,36.04766666666667,45.37,6654.33,242.745,14595.83,221.39
Madhya Pradesh,2024,5,42.40870967741936,28.02935483870968,25.35290322580645,9.72,6782.6,275.84000000000003,15264.25,300.33
Madhya Pradesh,2024,6,38.45766666666667,28.353,49.73633333333333,166.86,6529.685,250.44,14410.6,248.11
Madhya Pradesh,2024,7,31.27225806451613,24.76483870967742,84.13548387096773,520.41,5579.24,196.59,12434.19,266.925
Madhya Pradesh,2024,8,29.13225806451613,23.4158064516129,88.88516129032259,431.63,5184.52,210.59,12695.95,277.065
Madhya Pradesh,2024,9,29.37066666666667,23.147666666666662,88.80066666666667,225.5,5292.855,220.9,12810.14,190.545
Madhya Pradesh,2024,10,29.583870967741937,19.988709677419354,78.34806451612903,19.72,6014.11,327.255,13556.47,100.31
Madhya Pradesh,2024,11,26.822,13.516333333333334,68.98366666666666,0.0,6253.96,326.595,13729.95,80.80999999999999
Madhya Pradesh,2024,12,25.104193548387094,9.598387096774196,63.64677419354839,29.28,6090.155,318.235,13649.15,178.54000000000002
Madhya Pradesh,2025,1,24.05,7.24,62.27,0.0,6395.285,370.58,14327.55,144.665
Maharashtra,2024,1,32.266774193548386,17.431290322580644,52.87354838709677,1.07,5876.8150000000005,253.805,14770.05,175.455
Maharashtra,2024,2,35.69344827586207,19.409310344827585,43.19862068965517,0.2299999999999999,5860.03,278.815,14418.59,159.14
